Значения полей:
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5773
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,53
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 13
KOD_SMET : 97
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 71
KOD_DIV : 50
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5773
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,27
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 13
KOD_SMET : 97
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 71
KOD_DIV : 50
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5974
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 94
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 100597
VO : 80
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,53
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 100597
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -0,53
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 100597
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -0,57
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 2
KOD_DIV : 526
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 100836
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -1,6
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 5
KOD_DIV : 571
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 101328
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 104393
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 105094
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 94
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 105387
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -6,1
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 10
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 11
KOD_DIV : 700
KOD_CAT : 10
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 105655
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 159576
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160078
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160473
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 94
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160732
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160818
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160864
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160930
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 94
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 161075
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 161137
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 161392
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -1,6
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 10
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 8
KOD_DIV : 611
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 160078
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 1111
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 333
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 26.03.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 63
KOD_SETUP3 : 63
KOD_SET_O1 : 63
KOD_SET_O2 : 63
TN : 494
VO : 3
NDAY : 22
WORK_CAL : False
CLOCK : 181,5
SUM_CLOCK : 0
SUMMA : 263
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2000
KOD_GROUP : 0
DATE_BEG : 01.03.2000
DATE_END : 31.03.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 63
KOD_SETUP3 : 63
KOD_SET_O1 : 63
KOD_SET_O2 : 63
TN : 494
VO : 80
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,78
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2000
KOD_GROUP : 0
DATE_BEG : 01.03.2000
DATE_END : 31.03.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 63
KOD_SETUP3 : 63
KOD_SET_O1 : 63
KOD_SET_O2 : 63
TN : 494
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 45,22
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2000
KOD_GROUP : 0
DATE_BEG : 01.03.2000
DATE_END : 31.03.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 63
KOD_SETUP3 : 63
KOD_SET_O1 : 63
KOD_SET_O2 : 63
TN : 494
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 5,26
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2000
KOD_GROUP : 0
DATE_BEG : 01.03.2000
DATE_END : 31.03.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 63
KOD_SETUP2 : 63
KOD_SETUP3 : 63
KOD_SET_O1 : 63
KOD_SET_O2 : 63
TN : 494
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,32
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2000
KOD_GROUP : 0
DATE_BEG : 01.03.2000
DATE_END : 31.03.2000
PROFSOUZ : False
PNOT_CALCS : False
